Logarithm Table:
log(121) = 52803
log(122) = 64124
log(123) = 48542
log(124) = 0
log(125) = 0
log(126) = 0
log(127) = 0
log(128) = 43697
log(129) = 0
log(130) = 56393
log(131) = 0
log(132) = 61259
log(133) = 0
log(134) = 46115
log(135) = 0
log(136) = 0
log(137) = 0
log(138) = 55456
log(139) = 0
log(140) = 60875
log(141) = 0
log(142) = 0
log(143) = 0
log(144) = 50045
log(145) = 0
log(146) = 0
log(147) = 44947
log(148) = 47558
log(149) = 0
log(150) = 0
log(151) = 0
log(152) = 0
log(153) = 0
log(154) = 0
log(155) = 50244
log(156) = 0
log(157) = 0
log(158) = 0
log(159) = 0
log(160) = 0
log(161) = 0
log(162) = 0
log(163) = 0
log(164) = 0
log(165) = 0
log(166) = 45002
log(167) = 0
log(168) = 0
log(169) = 0
log(170) = 55207
log(171) = 0
log(172) = 43708
log(173) = 0
log(174) = 0
log(175) = 0
log(176) = 60499
log(177) = 0
log(178) = 0
log(179) = 0
log(180) = 0
log(181) = 54538
log(182) = 52876
log(183) = 59436
log(184) = 0
log(185) = 0
log(186) = 0
log(187) = 0
log(188) = 0
log(189) = 0
log(190) = 52211
log(191) = 0
log(192) = 0
log(193) = 0
log(194) = 0
log(195) = 0
log(196) = 0
log(197) = 0
log(198) = 0
log(199) = 0
log(200) = 0
log(201) = 0
log(202) = 0
log(203) = 0
log(204) = 0
log(205) = 45540
log(206) = 51808
log(207) = 0
log(208) = 0
log(209) = 0
log(210) = 44409
log(211) = 0
log(212) = 0
log(213) = 48898
log(214) = 56986
log(215) = 0
log(216) = 0
log(217) = 0
log(218) = 0
log(219) = 60924
log(220) = 63997
log(221) = 0
log(222) = 0
log(223) = 0
log(224) = 0
log(225) = 0
log(226) = 0
log(227) = 0
log(228) = 60282
log(229) = 0
log(230) = 55379
log(231) = 0
log(232) = 0
log(233) = 0
log(234) = 0
log(235) = 0
log(236) = 47255
log(237) = 0
log(238) = 55800
log(239) = 0
log(240) = 49452
log(241) = 0
log(242) = 52804
log(243) = 49267
log(244) = 64125
log(245) = 0
log(246) = 48543
log(247) = 0
log(248) = 0
log(249) = 0
log(250) = 0
log(251) = 0
log(252) = 0
log(253) = 49595
log(254) = 0
log(255) = 0
log(256) = 43698
log(257) = 0
log(258) = 0
log(259) = 0
log(260) = 56394
log(261) = 0
log(262) = 0
log(263) = 0
log(264) = 61260
log(265) = 0
log(266) = 0
log(267) = 53843
log(268) = 46116
log(269) = 53907
log(270) = 0
log(271) = 0
log(272) = 0
log(273) = 0
log(274) = 0
log(275) = 0
log(276) = 55457
log(277) = 0
log(278) = 0
log(279) = 0
log(280) = 60876
log(281) = 60037
log(282) = 0
log(283) = 62486
log(284) = 0
log(285) = 0
log(286) = 0
log(287) = 0
log(288) = 50046
log(289) = 0
log(290) = 0
log(291) = 0
log(292) = 0
log(293) = 60511
log(294) = 44948
log(295) = 56835
log(296) = 47559
log(297) = 45763
log(298) = 0
log(299) = 0
log(300) = 0
log(301) = 49735
log(302) = 0
log(303) = 0
log(304) = 0
log(305) = 45570
log(306) = 0
log(307) = 0
log(308) = 0
log(309) = 0
log(310) = 50245
log(311) = 0
log(312) = 0
log(313) = 0
log(314) = 0
log(315) = 45379
log(316) = 0
log(317) = 47908
log(318) = 0
log(319) = 0
log(320) = 0
log(321) = 0
log(322) = 0
log(323) = 47519
log(324) = 0
log(325) = 0
log(326) = 0
log(327) = 64361
log(328) = 0
log(329) = 63042
log(330) = 0
log(331) = 51845
log(332) = 45003
log(333) = 0
log(334) = 0
log(335) = 0
log(336) = 0
log(337) = 0
log(338) = 0
log(339) = 0
log(340) = 55208
log(341) = 0
log(342) = 0
log(343) = 0
log(344) = 43709
log(345) = 0
log(346) = 0
log(347) = 48036
log(348) = 0
log(349) = 0
log(350) = 0
log(351) = 0
log(352) = 60500
log(353) = 0
log(354) = 0
log(355) = 0
log(356) = 0
log(357) = 0
log(358) = 0
log(359) = 44193
log(360) = 0
log(361) = 46513
log(362) = 54539
log(363) = 56217
log(364) = 52877
log(365) = 0
log(366) = 59437
log(367) = 0
log(368) = 0
log(369) = 63860
log(370) = 0
log(371) = 50057
log(372) = 0
log(373) = 65039
log(374) = 0
log(375) = 56333
log(376) = 0
log(377) = 53011
log(378) = 0
log(379) = 0
log(380) = 52212
log(381) = 55833
log(382) = 0
log(383) = 0
log(384) = 0
log(385) = 0
log(386) = 0
log(387) = 55240
log(388) = 0
log(389) = 0
log(390) = 0
log(391) = 0
log(392) = 0
log(393) = 49464
log(394) = 0
log(395) = 45022
log(396) = 0
log(397) = 59400
log(398) = 0
log(399) = 48501
log(400) = 0
log(401) = 49172
log(402) = 0
log(403) = 46356
log(404) = 0
log(405) = 64058
log(406) = 0
log(407) = 0
log(408) = 0
log(409) = 0
log(410) = 45541
log(411) = 0
log(412) = 51809
log(413) = 0
log(414) = 0
log(415) = 0
log(416) = 0
log(417) = 51252
log(418) = 0
log(419) = 0
log(420) = 44410
log(421) = 54436
log(422) = 0
log(423) = 60601
log(424) = 0
log(425) = 0
log(426) = 48899
log(427) = 0
log(428) = 56987
log(429) = 0
log(430) = 0
log(431) = 59083
log(432) = 0
log(433) = 0
log(434) = 0
log(435) = 61618
log(436) = 0
log(437) = 0
log(438) = 60925
log(439) = 0
log(440) = 63998
log(441) = 0
log(442) = 0
log(443) = 46468
log(444) = 0
log(445) = 0
log(446) = 0
log(447) = 0
log(448) = 0
log(449) = 0
log(450) = 0
log(451) = 53267
log(452) = 0
log(453) = 59374
log(454) = 0
log(455) = 0
log(456) = 60283
log(457) = 0
log(458) = 0
log(459) = 52942
log(460) = 55380
log(461) = 0
log(462) = 0
log(463) = 0
log(464) = 0
log(465) = 64019
log(466) = 0
log(467) = 53314
log(468) = 0
log(469) = 48629
log(470) = 0
log(471) = 0
log(472) = 47256
log(473) = 0
log(474) = 0
log(475) = 0
log(476) = 55801
log(477) = 0
log(478) = 0
log(479) = 0
log(480) = 49453
log(481) = 58955
log(482) = 0
log(483) = 53604
log(484) = 52805
log(485) = 56242
log(486) = 49268
log(487) = 0
log(488) = 64126
log(489) = 62877
log(490) = 0
log(491) = 0
log(492) = 48544
log(493) = 50650
log(494) = 0
log(495) = 45170
log(496) = 0
log(497) = 44786
log(498) = 0
log(499) = 0
log(500) = 0
log(501) = 0
log(502) = 0
log(503) = 0
log(504) = 0
log(505) = 52578
log(506) = 49596
log(507) = 0
log(508) = 0
log(509) = 45437
log(510) = 0
log(511) = 0
log(512) = 43699
log(513) = 0
log(514) = 0
log(515) = 0
log(516) = 0
log(517) = 0
log(518) = 0
log(519) = 0
log(520) = 56395
log(521) = 0
log(522) = 0
log(523) = 0
log(524) = 0
log(525) = 57565
log(526) = 0
log(527) = 0
log(528) = 61261
log(529) = 0
log(530) = 0
log(531) = 0
log(532) = 0
log(533) = 0
log(534) = 53844
log(535) = 0
log(536) = 46117
log(537) = 47170
log(538) = 53908
log(539) = 64206
log(540) = 0
log(541) = 55486
log(542) = 0
log(543) = 48134
log(544) = 0
log(545) = 0
log(546) = 0
log(547) = 0
log(548) = 0
log(549) = 0
log(550) = 0
log(551) = 0
log(552) = 55458
log(553) = 0
log(554) = 0
log(555) = 0
log(556) = 0
log(557) = 0
log(558) = 0
log(559) = 0
log(560) = 60877
log(561) = 0
log(562) = 60038
log(563) = 0
log(564) = 0
log(565) = 47835
log(566) = 62487
log(567) = 0
log(568) = 0
log(569) = 0
log(570) = 0
log(571) = 0
log(572) = 0
log(573) = 55779
log(574) = 0
log(575) = 0
log(576) = 50047
log(577) = 0
log(578) = 0
log(579) = 57827
log(580) = 0
log(581) = 0
log(582) = 0
log(583) = 0
log(584) = 0
log(585) = 62743
log(586) = 60512
log(587) = 56131
log(588) = 44949
log(589) = 0
log(590) = 56836
log(591) = 0
log(592) = 47560
log(593) = 45259
log(594) = 45764
log(595) = 0
log(596) = 0
log(597) = 0
log(598) = 0
log(599) = 50166
log(600) = 0
log(601) = 48342
log(602) = 49736
log(603) = 52465
log(604) = 0
log(605) = 0
log(606) = 0
log(607) = 49349
log(608) = 0
log(609) = 0
log(610) = 45571
log(611) = 0
log(612) = 0
log(613) = 45658
log(614) = 0
log(615) = 62848
log(616) = 0
log(617) = 0
log(618) = 0
log(619) = 0
log(620) = 50246
log(621) = 61806
log(622) = 0
log(623) = 56190
log(624) = 0
log(625) = 48657
log(626) = 0
log(627) = 0
log(628) = 0
log(629) = 0
log(630) = 45380
log(631) = 0
log(632) = 0
log(633) = 0
log(634) = 47909
log(635) = 0
log(636) = 0
log(637) = 0
log(638) = 0
log(639) = 0
log(640) = 0
log(641) = 0
log(642) = 0
log(643) = 59226
log(644) = 0
log(645) = 0
log(646) = 47520
log(647) = 0
log(648) = 0
log(649) = 0
log(650) = 0
log(651) = 0
log(652) = 0
log(653) = 0
log(654) = 64362
log(655) = 52919
log(656) = 0
log(657) = 0
log(658) = 63043
log(659) = 0
log(660) = 0
log(661) = 47449
log(662) = 51846
log(663) = 0
log(664) = 45004
log(665) = 56817
log(666) = 0
log(667) = 0
log(668) = 0
log(669) = 0
log(670) = 0
log(671) = 0
log(672) = 0
log(673) = 46887
log(674) = 0
log(675) = 0
log(676) = 0
log(677) = 0
log(678) = 0
log(679) = 58561
log(680) = 55209
log(681) = 0
log(682) = 0
log(683) = 0
log(684) = 0
log(685) = 55126
log(686) = 0
log(687) = 0
log(688) = 43710
log(689) = 48423
log(690) = 0
log(691) = 0
log(692) = 0
log(693) = 0
log(694) = 48037
log(695) = 47067
log(696) = 0
log(697) = 54300
log(698) = 0
log(699) = 61399
log(700) = 0
log(701) = 52125
log(702) = 0
log(703) = 0
log(704) = 60501
log(705) = 61136
log(706) = 0
log(707) = 0
log(708) = 0
log(709) = 0
log(710) = 0
log(711) = 0
log(712) = 0
log(713) = 0
log(714) = 0
log(715) = 51352
log(716) = 0
log(717) = 0
log(718) = 44194
log(719) = 0
log(720) = 0
log(721) = 0
log(722) = 46514
log(723) = 58034
log(724) = 54540
log(725) = 0
log(726) = 56218
log(727) = 59037
log(728) = 52878
log(729) = 0
log(730) = 0
log(731) = 0
log(732) = 59438
log(733) = 62919
log(734) = 0
log(735) = 0
log(736) = 0
log(737) = 0
log(738) = 63861
log(739) = 0
log(740) = 0
log(741) = 57911
log(742) = 50058
log(743) = 50415
log(744) = 0
log(745) = 0
log(746) = 65040
log(747) = 51304
log(748) = 0
log(749) = 0
log(750) = 56334
log(751) = 0
log(752) = 0
log(753) = 0
log(754) = 53012
log(755) = 0
log(756) = 0
log(757) = 58906
log(758) = 0
log(759) = 0
log(760) = 52213
log(761) = 48379
log(762) = 55834
log(763) = 51640
log(764) = 0
log(765) = 61557
log(766) = 0
log(767) = 0
log(768) = 0
log(769) = 55825
log(770) = 0
log(771) = 60964
log(772) = 0
log(773) = 0
log(774) = 55241
log(775) = 0
log(776) = 0
log(777) = 0
log(778) = 0
log(779) = 0
log(780) = 0
log(781) = 50338
log(782) = 0
log(783) = 54972
log(784) = 0
log(785) = 0
log(786) = 49465
log(787) = 0
log(788) = 0
log(789) = 0
log(790) = 45023
log(791) = 0
log(792) = 0
log(793) = 0
log(794) = 59401
log(795) = 0
log(796) = 0
log(797) = 0
log(798) = 48502
log(799) = 0
log(800) = 0
log(801) = 50759
log(802) = 49173
log(803) = 0
log(804) = 0
log(805) = 49911
log(806) = 46357
log(807) = 53217
log(808) = 0
log(809) = 0
log(810) = 64059
log(811) = 0
log(812) = 0
log(813) = 0
log(814) = 0
log(815) = 0
log(816) = 0
log(817) = 0
log(818) = 0
log(819) = 63336
log(820) = 45542
log(821) = 58444
log(822) = 0
log(823) = 0
log(824) = 51810
log(825) = 0
log(826) = 0
log(827) = 0
log(828) = 0
log(829) = 58420
log(830) = 0
log(831) = 0
log(832) = 0
log(833) = 45831
log(834) = 51253
log(835) = 47763
log(836) = 0
log(837) = 56756
log(838) = 0
log(839) = 0
log(840) = 44411
log(841) = 0
log(842) = 54437
log(843) = 58825
log(844) = 0
log(845) = 0
log(846) = 60602
log(847) = 59119
log(848) = 0
log(849) = 0
log(850) = 0
log(851) = 0
log(852) = 48900
log(853) = 65347
log(854) = 0
log(855) = 0
log(856) = 56988
log(857) = 58633
log(858) = 0
log(859) = 0
log(860) = 0
log(861) = 0
log(862) = 59084
log(863) = 58158
log(864) = 0
log(865) = 60826
log(866) = 0
log(867) = 0
log(868) = 0
log(869) = 57968
log(870) = 61619
log(871) = 0
log(872) = 0
log(873) = 0
log(874) = 0
log(875) = 0
log(876) = 60926
log(877) = 0
log(878) = 0
log(879) = 0
log(880) = 63999
log(881) = 60806
log(882) = 0
log(883) = 49568
log(884) = 0
log(885) = 0
log(886) = 46469
log(887) = 0
log(888) = 0
log(889) = 0
log(890) = 0
log(891) = 0
log(892) = 0
log(893) = 60972
log(894) = 0
log(895) = 0
log(896) = 0
log(897) = 0
log(898) = 0
log(899) = 0
log(900) = 0
log(901) = 0
log(902) = 53268
log(903) = 0
log(904) = 0
log(905) = 53512
log(906) = 59375
log(907) = 0
log(908) = 0
log(909) = 46628
log(910) = 0
log(911) = 0
log(912) = 60284
log(913) = 46767
log(914) = 0
log(915) = 0
log(916) = 0
log(917) = 0
log(918) = 52943
log(919) = 0
log(920) = 55381
log(921) = 0
log(922) = 0
log(923) = 0
log(924) = 0
log(925) = 60099
log(926) = 0
log(927) = 0
log(928) = 0
log(929) = 0
log(930) = 64020
log(931) = 54893
log(932) = 0
log(933) = 0
log(934) = 53315
log(935) = 61050
log(936) = 0
log(937) = 0
log(938) = 48630
log(939) = 0
log(940) = 0
log(941) = 0
log(942) = 0
log(943) = 58655
log(944) = 47257
log(945) = 59154
log(946) = 0
log(947) = 0
log(948) = 0
log(949) = 0
log(950) = 0
log(951) = 0
log(952) = 55802
log(953) = 0
log(954) = 0
log(955) = 0
log(956) = 0
log(957) = 0
log(958) = 0
log(959) = 55719
log(960) = 49454
log(961) = 0
log(962) = 58956
log(963) = 0
log(964) = 0
log(965) = 0
log(966) = 53605
log(967) = 0
log(968) = 52806
log(969) = 0
log(970) = 56243
log(971) = 63191
log(972) = 49269
log(973) = 0
log(974) = 0
log(975) = 62150
log(976) = 64127
log(977) = 51872
log(978) = 62878
log(979) = 0
log(980) = 0
log(981) = 0
log(982) = 0
log(983) = 65020
log(984) = 48545
log(985) = 0
log(986) = 50651
log(987) = 0
log(988) = 0
log(989) = 0
log(990) = 45171
log(991) = 0
log(992) = 0
log(993) = 45689
log(994) = 44787
log(995) = 57387
log(996) = 0
log(997) = 51945
log(998) = 0
log(999) = 48064
log(1000) = 0
log(1001) = 50559
log(1002) = 0
log(1003) = 61729
log(1004) = 0
log(1005) = 0
log(1006) = 0
log(1007) = 0
log(1008) = 0
log(1009) = 0
log(1010) = 52579
log(1011) = 61213
log(1012) = 49597
log(1013) = 0
log(1014) = 0
log(1015) = 0
log(1016) = 0
log(1017) = 0
log(1018) = 45438
log(1019) = 0
log(1020) = 0
log(1021) = 0
log(1022) = 0
log(1023) = 0
log(1024) = 43700
log(1025) = 56979
log(1026) = 0
log(1027) = 0
log(1028) = 0
log(1029) = 56211
log(1030) = 0
log(1031) = 0
log(1032) = 0
log(1033) = 0
log(1034) = 0
log(1035) = 51298
log(1036) = 0
log(1037) = 0
log(1038) = 0
log(1039) = 61723
log(1040) = 56396
log(1041) = 51422
log(1042) = 0
log(1043) = 0
log(1044) = 0
log(1045) = 0
log(1046) = 0
log(1047) = 0
log(1048) = 0
log(1049) = 0
log(1050) = 57566
log(1051) = 0
log(1052) = 0
log(1053) = 55612
log(1054) = 0
log(1055) = 58740
log(1056) = 61262
log(1057) = 0
log(1058) = 0
log(1059) = 0
log(1060) = 0
log(1061) = 0
log(1062) = 0
log(1063) = 58713
log(1064) = 0
log(1065) = 0
log(1066) = 0
log(1067) = 56402
log(1068) = 53845
log(1069) = 0
log(1070) = 0
log(1071) = 0
log(1072) = 46118
log(1073) = 0
log(1074) = 47171
log(1075) = 49787
log(1076) = 53909
log(1077) = 0
log(1078) = 64207
log(1079) = 0
log(1080) = 0
log(1081) = 0
log(1082) = 55487
log(1083) = 0
log(1084) = 0
log(1085) = 0
log(1086) = 48135
log(1087) = 46206
log(1088) = 0
log(1089) = 0
log(1090) = 0
log(1091) = 56595
log(1092) = 0
log(1093) = 43722
log(1094) = 0
log(1095) = 0
log(1096) = 0
log(1097) = 0
log(1098) = 0
log(1099) = 63686
log(1100) = 0
log(1101) = 0
log(1102) = 0
log(1103) = 0
log(1104) = 55459
log(1105) = 0
log(1106) = 0
log(1107) = 0
log(1108) = 0
log(1109) = 0
log(1110) = 0
log(1111) = 0
log(1112) = 0
log(1113) = 0
log(1114) = 0
log(1115) = 0
log(1116) = 0
log(1117) = 0
log(1118) = 0
log(1119) = 0
log(1120) = 60878
log(1121) = 54396
log(1122) = 0
log(1123) = 55913
log(1124) = 60039
log(1125) = 0
log(1126) = 0
log(1127) = 0
log(1128) = 0
log(1129) = 0
log(1130) = 47836
log(1131) = 51428
log(1132) = 62488
log(1133) = 0
log(1134) = 0
log(1135) = 0
log(1136) = 0
log(1137) = 45713
log(1138) = 0
log(1139) = 0
log(1140) = 0
log(1141) = 0
log(1142) = 0
log(1143) = 49498
log(1144) = 0
log(1145) = 0
log(1146) = 55780
log(1147) = 0
log(1148) = 0
log(1149) = 0
log(1150) = 0
log(1151) = 0
log(1152) = 50048
log(1153) = 49559
log(1154) = 0
log(1155) = 54656
log(1156) = 0
log(1157) = 65123
log(1158) = 57828
log(1159) = 0
log(1160) = 0
log(1161) = 0
log(1162) = 0
log(1163) = 0
log(1164) = 0
log(1165) = 45510
log(1166) = 0
log(1167) = 45810
log(1168) = 0
log(1169) = 0
log(1170) = 62744
log(1171) = 49024
log(1172) = 60513
log(1173) = 46913
log(1174) = 56132
log(1175) = 0
log(1176) = 44950
log(1177) = 0
log(1178) = 0
log(1179) = 0
log(1180) = 56837
log(1181) = 0
log(1182) = 0
log(1183) = 0
log(1184) = 47561
log(1185) = 0
log(1186) = 45260
log(1187) = 0
log(1188) = 45765
log(1189) = 0
log(1190) = 0
log(1191) = 0
log(1192) = 0
log(1193) = 0
log(1194) = 0
log(1195) = 0
log(1196) = 0
log(1197) = 0
log(1198) = 50167
log(1199) = 0
log(1200) = 0
log(1201) = 0
log(1202) = 48343
log(1203) = 0
log(1204) = 49737
log(1205) = 0
log(1206) = 52466
log(1207) = 44041
log(1208) = 0
log(1209) = 0
log(1210) = 0
log(1211) = 0
log(1212) = 0
log(1213) = 0
log(1214) = 49350
log(1215) = 0
log(1216) = 0
log(1217) = 0
log(1218) = 0
log(1219) = 62583
log(1220) = 45572
log(1221) = 0
log(1222) = 0
log(1223) = 0
log(1224) = 0
log(1225) = 58793
log(1226) = 45659
log(1227) = 0
log(1228) = 0
log(1229) = 0
log(1230) = 62849
log(1231) = 64739
log(1232) = 0
log(1233) = 0
log(1234) = 0
log(1235) = 0
log(1236) = 0
log(1237) = 64675
log(1238) = 0
log(1239) = 0
log(1240) = 50247
log(1241) = 44837
log(1242) = 61807
log(1243) = 0
log(1244) = 0
log(1245) = 0
log(1246) = 56191
log(1247) = 0
log(1248) = 0
log(1249) = 0
log(1250) = 48658
log(1251) = 62649
log(1252) = 0
log(1253) = 0
log(1254) = 0
log(1255) = 0
log(1256) = 0
log(1257) = 0
log(1258) = 0
log(1259) = 0
log(1260) = 45381
log(1261) = 0
log(1262) = 0
log(1263) = 57477
log(1264) = 0
log(1265) = 0
log(1266) = 0
log(1267) = 61010
log(1268) = 47910
log(1269) = 0
log(1270) = 0
log(1271) = 0
log(1272) = 0
log(1273) = 0
log(1274) = 0
log(1275) = 0
log(1276) = 0
log(1277) = 0
log(1278) = 0
log(1279) = 49127
log(1280) = 0
log(1281) = 0
log(1282) = 0
log(1283) = 0
log(1284) = 0
log(1285) = 0
log(1286) = 59227
log(1287) = 54026
log(1288) = 0
log(1289) = 0
log(1290) = 0
log(1291) = 0
log(1292) = 47521
log(1293) = 0
log(1294) = 0
log(1295) = 43942
log(1296) = 0
log(1297) = 0
log(1298) = 0
log(1299) = 0
log(1300) = 0
log(1301) = 62455
log(1302) = 0
log(1303) = 0
log(1304) = 0
log(1305) = 58093
log(1306) = 0
log(1307) = 55353
log(1308) = 64363
log(1309) = 60889
log(1310) = 52920
log(1311) = 0
log(1312) = 0
log(1313) = 0
log(1314) = 0
log(1315) = 51405
log(1316) = 63044
log(1317) = 61146
log(1318) = 0
log(1319) = 0
log(1320) = 0
log(1321) = 0
log(1322) = 47450
log(1323) = 0
log(1324) = 51847
log(1325) = 61752
log(1326) = 0
log(1327) = 0
log(1328) = 45005
log(1329) = 0
log(1330) = 56818
log(1331) = 63843
log(1332) = 0
log(1333) = 0
log(1334) = 0
log(1335) = 0
log(1336) = 0
log(1337) = 0
log(1338) = 0
log(1339) = 0
log(1340) = 0
log(1341) = 47818
log(1342) = 0
log(1343) = 56800
log(1344) = 0
log(1345) = 55025
log(1346) = 46888
log(1347) = 49632
log(1348) = 0
log(1349) = 50816
log(1350) = 0
log(1351) = 0
log(1352) = 0
log(1353) = 0
log(1354) = 0
log(1355) = 61273
log(1356) = 0
log(1357) = 62897
log(1358) = 58562
log(1359) = 0
log(1360) = 55210
log(1361) = 62711
log(1362) = 0
log(1363) = 56044
log(1364) = 0
log(1365) = 0
log(1366) = 0
log(1367) = 0
log(1368) = 0
log(1369) = 0
log(1370) = 55127
log(1371) = 0
log(1372) = 0
log(1373) = 0
log(1374) = 0
log(1375) = 0
log(1376) = 43711
log(1377) = 45945
log(1378) = 48424
log(1379) = 0
log(1380) = 0
log(1381) = 46247
log(1382) = 0
log(1383) = 0
log(1384) = 0
log(1385) = 0
log(1386) = 0
log(1387) = 0
log(1388) = 48038
log(1389) = 0
log(1390) = 47068
log(1391) = 0
log(1392) = 0
log(1393) = 0
log(1394) = 54301
log(1395) = 0
log(1396) = 0
log(1397) = 45204
log(1398) = 61400
log(1399) = 0
log(1400) = 0
log(1401) = 50500
log(1402) = 52126
log(1403) = 0
log(1404) = 0
log(1405) = 0
log(1406) = 0
log(1407) = 0
log(1408) = 60502
log(1409) = 49902
log(1410) = 61137
log(1411) = 0
log(1412) = 0
log(1413) = 0
log(1414) = 0
log(1415) = 0
log(1416) = 0
log(1417) = 0
log(1418) = 0
log(1419) = 0
log(1420) = 0
log(1421) = 0
log(1422) = 0
log(1423) = 50942
log(1424) = 0
log(1425) = 0
log(1426) = 0
log(1427) = 0
log(1428) = 0
log(1429) = 0
log(1430) = 51353
log(1431) = 47394
log(1432) = 0
log(1433) = 0
log(1434) = 0
log(1435) = 64182
log(1436) = 44195
log(1437) = 0
log(1438) = 0
log(1439) = 0
log(1440) = 0
log(1441) = 50856
log(1442) = 0
log(1443) = 0
log(1444) = 46515
log(1445) = 58868
log(1446) = 58035
log(1447) = 0
log(1448) = 54541
log(1449) = 0
log(1450) = 0
log(1451) = 0
log(1452) = 56219
log(1453) = 0
log(1454) = 59038
log(1455) = 0
log(1456) = 52879
log(1457) = 0
log(1458) = 0
log(1459) = 63061
log(1460) = 0
log(1461) = 46861
log(1462) = 0
log(1463) = 59682
log(1464) = 59439
log(1465) = 0
log(1466) = 62920
log(1467) = 0
log(1468) = 0
log(1469) = 51980
log(1470) = 0
log(1471) = 0
log(1472) = 0
log(1473) = 0
log(1474) = 0
log(1475) = 0
log(1476) = 63862
log(1477) = 0
log(1478) = 0
log(1479) = 59930
log(1480) = 0
log(1481) = 0
log(1482) = 57912
log(1483) = 0
log(1484) = 50059
log(1485) = 58351
log(1486) = 50416
log(1487) = 0
log(1488) = 0
log(1489) = 0
log(1490) = 0
log(1491) = 0
log(1492) = 65041
log(1493) = 0
log(1494) = 51305
log(1495) = 0
log(1496) = 0
log(1497) = 47035
log(1498) = 0
log(1499) = 0
log(1500) = 56335
log(1501) = 0
log(1502) = 0
log(1503) = 45841
log(1504) = 0
log(1505) = 0
log(1506) = 0
log(1507) = 52029
log(1508) = 53013
log(1509) = 61163
log(1510) = 0
log(1511) = 47572
log(1512) = 0
log(1513) = 0
log(1514) = 58907
log(1515) = 0
log(1516) = 0
log(1517) = 0
log(1518) = 0
log(1519) = 0
log(1520) = 52214
log(1521) = 0
log(1522) = 48380
log(1523) = 0
log(1524) = 55835
log(1525) = 0
log(1526) = 51641
log(1527) = 0
log(1528) = 0
log(1529) = 0
log(1530) = 61558
log(1531) = 0
log(1532) = 0
log(1533) = 46023
log(1534) = 0
log(1535) = 0
log(1536) = 0
log(1537) = 49588
log(1538) = 55826
log(1539) = 45430
log(1540) = 0
log(1541) = 61550
log(1542) = 60965
log(1543) = 0
log(1544) = 0
log(1545) = 0
log(1546) = 0
log(1547) = 46016
log(1548) = 55242
log(1549) = 0
log(1550) = 0
log(1551) = 64139
log(1552) = 0
log(1553) = 0
log(1554) = 0
log(1555) = 0
log(1556) = 0
log(1557) = 47014
log(1558) = 0
log(1559) = 0
log(1560) = 0
log(1561) = 0
log(1562) = 50339
log(1563) = 62084
log(1564) = 0
log(1565) = 0
log(1566) = 54973
log(1567) = 0
log(1568) = 0
log(1569) = 0
log(1570) = 0
log(1571) = 0
log(1572) = 49466
log(1573) = 0
log(1574) = 0
log(1575) = 0
log(1576) = 0
log(1577) = 58070
log(1578) = 0
log(1579) = 0
log(1580) = 45024
log(1581) = 0
log(1582) = 0
log(1583) = 0
log(1584) = 0
log(1585) = 64556
log(1586) = 0
log(1587) = 49846
log(1588) = 59402
log(1589) = 0
log(1590) = 0
log(1591) = 55035
log(1592) = 0
log(1593) = 0
log(1594) = 0
log(1595) = 0
log(1596) = 48503
log(1597) = 0
log(1598) = 0
log(1599) = 46442
log(1600) = 0
log(1601) = 0
log(1602) = 50760
log(1603) = 0
log(1604) = 49174
